VEH_ID,DEPOT_ID,DEPOT_NM,MODEL_NUM,SPN_513,SPN_190,SPN_91,SPN_92,SPN_524,SPN_523,SPN_1821,SPN_2806,SPN_1087,SPN_1088,SPN_917,SPN_247,SPN_964,SPN_250,SPN_237,SPN_110,SPN_84,SPN_597,SPN_595,SPN_183,SPN_184,SPN_171,SPN_96
VG8650,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,757.0227671435812,15.177030135277377,255.0,1.6973997115122217,1.687887411796811,1.0,,2040.0,2040.0,305574.59776694863,32914.19319714631,,121808.70402713344,,75.88760672098553,11.940821020622977,,,1700.683084480137,128.0,1692.1902070094734,84.70437799695918
VAF5250,M002,KAJANG,SCANIA K250 MRT,20.587605633802816,717.8537089201878,14.417652582159624,25.43737089201878,1.4343661971830985,1.432112676056338,1.0,,1046.32338028169,1046.315868544601,254538.84606197182,14995.268356807512,,120609.5130516432,,80.67943661971832,11.28093896713615,,,1877.810910798122,22.4764882629108,645.2249389671362,83.79154929577464
VG8845,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,740.0922755094135,15.263577903463236,255.0,1.6535988223444642,1.6469357712868986,1.0,,2040.0,2040.0,293217.4496335322,15861.658875029054,,118896.35306422871,,77.37367320058883,11.791431006430619,,,1969.0580460215385,128.0,1730.8290849926398,80.98861083133184
VH4307,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,722.2510693553315,14.87014970974641,255.0,1.635502597005805,1.6300030553009472,1.0,,2040.0,2040.0,296586.9193140849,32771.309456156436,,116911.54521845402,,72.21295447601588,11.180644668499847,,,1457.8503055300946,128.0,1628.711732355637,83.5242896425298
VAF6410,M002,KAJANG,SCANIA K250 MRT,20.004910418049104,748.2848706038487,14.32621101526211,24.723888520238884,1.3672196416721965,1.3605839416058394,1.0,,1091.2451227604513,1092.062110152621,244216.70077173194,14240.431393497014,,120045.75799601858,,81.99867285998673,11.021300597213006,,,1816.46601857996,33.62686131386861,800.9725547445256,77.56184472461845
VK6243,M002,KAJANG,SCANIA K250 MRT,18.877613703484936,746.1797991730656,13.231069108092145,23.119078558771413,1.2893089190785587,1.2889545186060247,1.0,,1063.3695652173913,1063.3478260869565,247803.17493147447,13985.751854914934,,119729.65575900768,,82.60893194706995,9.949675132900177,,,1661.0672415829888,31.453349084465444,845.5275369167158,82.39555765595463
VAG4872,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,874.0898964620443,15.617351194857452,255.0,1.8232003533048726,1.8175082192453016,1.0,,2040.0,2040.0,314626.8062809755,16359.777246184798,,124429.32754305903,,75.8912115412925,12.356249079935228,,,1666.5092300897984,128.0,1692.4302958928308,86.5627361499583
VH2542,M002,KAJANG,SCANIA K250 MRT,20.316036792641473,744.7323535292942,14.38882223555289,25.158168366326734,1.4796040791841631,1.4772045590881824,1.0,,1066.636272745451,1066.6786642671466,277642.8632093581,16180.716136772646,,130529.92946410718,,80.98510297940412,11.541591681663668,,,1821.592551489702,25.126904619076182,637.9016396720656,67.29614077184563
VAE7038,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,798.182269926456,15.165225601272112,255.0,1.6701451003776586,1.665424368912741,1.0,,2040.0,2040.0,296154.7484024051,25968.052782746967,,120306.00424865831,,73.36001788908766,11.869558735837806,,,1514.8597545219639,128.0,1629.579407672431,84.82130789107534
VH4985,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,882.1031877558978,14.751949697796842,255.0,1.7158315461103528,1.709446285825697,1.0,,2040.0,2040.0,244487.24879313706,13762.368643985183,,98162.79935172548,,77.94726067459544,11.907291869760186,,,1566.2344462858257,128.0,1664.5773055176448,82.89890816923376
VH3585,M002,KAJANG,SCANIA K250 MRT,19.92024294733477,926.4464157276433,13.182370334851754,24.984576040917446,1.4898905138655798,1.4871733397266842,1.0,,1065.717254055782,1065.9627587309199,227657.29236314233,13413.380819947253,,109771.44685527052,,78.48605450331655,11.2445456725006,,,1544.2536402141773,21.055805961799727,680.2172700391592,78.551985934628
VAG4913,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,826.8015577672004,17.353223712678496,255.0,1.9926871484205972,1.988273474686283,1.0,,2040.0,2040.0,321931.9104933143,16287.303656425789,,129397.15951968844,,70.61912591951535,13.356382518390307,,,1508.7836564257896,128.0,1714.982778018174,83.40467330160104
VX2856,M002,KAJANG,SCANIA K250 MRT,19.316369606003754,909.5165924015009,13.758970450281426,23.513543621013135,1.3374765478424016,1.333841463414634,1.0,,1071.6463414634147,1071.5675422138836,264260.6862083724,14643.134322232645,,122706.67964352721,,80.9548545966229,10.991146810506567,,,1560.921669793621,29.229913227016887,740.1543621013134,77.93497889305816
VH4089,M002,KAJANG,SCANIA K250 MRT,20.17970354743796,767.5046910564593,14.39615833009493,25.06006772886249,1.4372952867373563,1.4344639982235052,1.0,,1071.587853217121,1071.369344362405,288889.5725587076,16477.514056514738,,134310.06797868205,,81.15122411591628,10.899072891800367,,,1737.6737800477433,26.867728862488203,642.9426025648143,78.95991783711764
VX3739,M002,KAJANG,SCANIA K250 MRT,20.929544358727096,881.5477338476375,14.049602217936355,25.873191899710704,1.5028326904532305,1.5016875602700097,1.0,,1049.281581485053,1050.7290260366442,250908.67565091612,15603.341815332691,,123659.10893804242,,81.65893201542912,11.341007714561234,,,1666.556430810029,23.72460824493732,674.5485896817743,79.20166345226615
VH4108,M002,KAJANG,SCANIA K250 MRT,17.952806281417473,738.613642972872,11.774915873873125,22.2638029163724,1.4085829421295335,1.405259440820905,1.0,,1100.9746167587552,1100.9772755598024,339645.07055751735,18057.225865148936,,143755.46130198165,,79.56561837896224,10.32719870383449,,,1794.6351003281957,21.540255909600763,679.6547089859166,83.88454987329152
VX2919,M002,KAJANG,SCANIA K250 MRT,18.059916824973044,771.8441751809827,12.187041125429994,22.189300200236175,1.3291061251732814,1.327155106022488,1.0,,1103.8496688401704,1103.8496688401704,295851.14788571134,16545.35361195256,,136470.6435282641,,79.60892334548441,10.474405709298146,,,1932.2922061919185,32.425671304615705,775.4357549930687,72.68028957231607
VH2055,M002,KAJANG,SCANIA K250 MRT,17.378902617244584,752.9785439085957,12.71250166068819,21.34741596917763,1.3411717815862894,1.3416367742792614,1.0,,1132.0690846286702,1132.068021788229,236466.46067224658,13914.319270625749,,109148.87621230238,,80.58051016341172,10.554603427660423,,,1725.6512886940347,29.750850272352864,767.2398166600238,89.07791948983659
VAE7042,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,711.8817551217938,13.446765607356026,255.0,1.484674947572189,1.480238748185191,1.0,,2040.0,2040.0,264272.3514159542,22257.564038554603,,106294.63129133731,,78.40353282787547,9.861469591869657,,,2035.8660509759638,128.0,1765.2127762542345,85.56218744958865
VH4044,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,805.0818601964182,13.906585788561525,255.0,1.4943963027151936,1.489428076256499,,,2040.0,2040.0,223836.897621606,24761.490496822647,,89962.83939919122,,80.41467359907568,10.392027729636048,,,655.3614326978625,128.0,1572.2809936452918,84.06031195840555
VX2864,M002,KAJANG,SCANIA K250 MRT,17.014508548464,648.2892173557659,11.159798378857026,21.343709556569717,1.2112253933655746,1.209113820584429,1.0,,1123.0096042503917,1122.9681901777808,185220.0536890512,10614.40414140726,,85432.22615803815,,77.58726158038147,9.367141202915333,,,1831.318792997752,30.42858797084667,785.9423885845675,88.64205044971935
VAF5766,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,723.8787117956641,14.250832890734392,255.0,1.6701752691806286,1.6630293080971466,1.0,,2040.0,2040.0,297402.1730404133,68279.03948143499,,120582.77654386558,,70.4988653372604,10.961807735020038,,,1526.7452271739655,128.0,1694.0667761093139,85.5600405581575
VK6460,M002,KAJANG,SCANIA K250 MRT,18.433711779900282,813.1415870727459,12.536132636511082,22.691355799843816,1.3025770409082718,1.299933922027993,1.0,,1111.141226647444,1111.1402655133056,249176.10582807712,15215.194203159728,,124239.06778999219,,82.06998257944375,10.02270679401694,,,1628.3008530065479,24.46125428005046,754.0501231453115,81.73520754490299
VH4924,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,718.6944158782394,13.299310983134513,255.0,1.4512032085561497,1.445187165775401,1.0,,2040.0,2040.0,249305.17366824351,46962.541217605925,,100566.75120835047,,76.56561085972851,10.087052653229124,,,1918.2766659810777,128.0,1736.4142328259975,87.65333196215549
VAF7134,M002,KAJANG,SCANIA K250 MRT,17.433665422933416,785.357079663038,12.103127283917376,21.460937800515445,1.3203061891756742,1.3182674924029696,1.0,,1061.9736123398854,1062.0920875485633,217078.5223048813,13076.335423318074,,103725.59076047236,,80.81186290725853,10.26426126091472,,,1598.5885179059123,27.293637727430085,818.466426895411,85.47851675193291
VAE7196,M002,KAJANG,SCANIA K250 MRT,19.352654774396644,687.0535152151102,13.616495278069255,23.774774396642183,1.4295068205666317,1.4269884575026233,1.0,,1080.4486044071355,1080.3821196222455,231344.70981657924,13510.79827072403,,110160.08400839454,,83.75748163693599,11.054900314795383,,,1843.1038950682055,32.418262329485835,727.8399874081847,81.00658971668416
VG6550,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,686.8513240006746,13.576825771630967,255.0,1.4263788159892057,1.4241862034069825,1.0,,2040.0,2040.0,291412.9363417102,70750.14378478665,,120792.59179456907,,74.2399224152471,10.05532130207455,,,1915.2906223646482,128.0,1763.5803676842638,85.45505144206443
VAJ1481,M002,KAJANG,SCANIA K250 MRT,22.352337403317605,1019.8881646154595,15.092134066254804,27.5123802111203,1.4743396409982001,1.4709344748747386,1.0,,1060.7917497689352,1060.5504694264728,278594.5954759936,17098.115532422045,,138526.2236950917,,86.56418738142725,11.753611908352386,,,1387.2198472539767,35.576265992119474,575.4467918470593,80.3885780999173
VAG8054,M002,KAJANG,SCANIA K250 MRT,22.40332409972299,706.6150692520775,15.021163434903047,27.409418282548476,1.3845983379501385,1.385152354570637,1.0,,1071.0169529085872,1071.1304155124653,254892.0424498615,15141.045529085874,,119878.38398891967,,89.46548476454294,11.01595567867036,,,1939.1785706371193,29.657429362880887,748.007756232687,74.64742382271469
VG8755,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,708.1490053557766,14.113618974751338,255.0,1.5013389441469014,1.4971308339709257,1.0,,2040.0,2040.0,291197.4458693573,32571.384927314462,,11587.796432670237,,78.58540550879877,10.04102907421576,,,1679.6410386381024,128.0,1737.2085883703137,84.9278882938026
VAJ6234,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,883.6959117671448,14.738120905547724,255.0,1.6711170080437847,1.6637366282444648,1.0,,2040.0,2040.0,284077.4614959781,32371.491060618624,,110808.59723028443,,75.26503026784974,11.36346297371258,,,1882.2137739447714,128.0,1721.346297371258,85.69085330458579
VH4930,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,694.6217393276777,13.765095495168534,255.0,1.496484144626412,1.4939890214580593,,,2040.0,2040.0,268698.1128158599,23978.179544526607,,106362.50555731979,,76.19448350950415,10.448078755160369,,,1914.5547747584267,128.0,1763.6480969015106,84.21421766547203
VG6493,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,731.4401793894971,15.813859285335392,255.0,1.6588223947533394,1.6534214206490814,,,2040.0,2040.0,314795.40876211604,68485.13771219135,,125147.94092399691,,74.57648533950618,11.719920914307759,,,1932.4459227467812,128.0,1755.2009066358025,83.3960262345679
VAF5438,M002,KAJANG,SCANIA K250 MRT,21.754256756756757,719.3938513513514,14.732635135135135,26.60891891891892,1.4382432432432433,1.4360810810810811,1.0,,1058.6508108108108,1058.827027027027,221806.3491418919,12012.74152027027,,107556.52858108107,,86.82594594594595,11.18668918918919,,,1794.1310675675677,27.675554054054054,729.4166081081081,77.1347972972973
VH1385,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,735.1144715762902,14.3664741006845,255.0,1.51735521141803,1.5072576338657215,1.0,,2040.0,2040.0,284347.0996237681,15816.412029710178,,121603.93647749891,,77.25389582018545,9.580853439487354,,,1886.7678139715522,128.0,1732.8302830234477,84.90528666440119
VH2524,M002,KAJANG,SCANIA K250 MRT,17.909038792279762,784.0953563921269,12.668832409707624,22.139308236193386,1.339384674183069,1.335180584750621,1.0,,1118.2465125167207,1118.1593732084846,247801.74513952597,14079.756766055047,,114406.22811544343,,78.77618501529052,10.646597859327217,,,1790.8265430919168,30.80424230842729,582.4115230269443,86.33964067278288
VH2549,M002,KAJANG,SCANIA K250 MRT,18.056569693708926,929.9427769878175,12.358402828484685,22.421236693439916,1.348987356366012,1.3428384766150416,1.0,,1034.9609930440797,1035.2549094961762,243441.06410399295,14378.856731101803,,111752.99627224165,,79.23788478536567,10.286153491410783,,,1695.0509511548364,29.00319357442066,725.6672725875255,74.66834479843203
VAF5480,M002,KAJANG,SCANIA K250 MRT,22.46792763157895,752.9432565789474,12.294407894736842,28.326480263157894,1.2039473684210527,1.199013157894737,1.0,,1056.9013157894738,1056.407894736842,233703.95028782895,169.01940789473684,,1192.8359375,,81.14720394736842,9.837993421052632,,,2114.385197368421,19.390707236842104,503.58955592105264,73.01315789473684
VH4057,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,824.2629694055049,14.070858487670112,255.0,1.5676353218049728,1.563900542310447,1.0,,2040.0,2040.0,329142.9119932467,61366.428619666425,,127825.88637061292,,79.35229714519595,10.900286503632456,,,1623.0024455131486,128.0,1646.1458098843752,85.87189194720148
VAG4722,M002,KAJANG,SCANIA K250 MRT,20.81427040269484,846.5442504976266,14.660924820088807,25.70310825294748,1.5040575715816873,1.4970142397795132,1.0,,1115.6750631651482,1115.6566878493225,320028.04947328125,18838.02755320778,,151104.23478294158,,82.78355409233596,11.503215434083602,,,1623.6014392895422,27.341348951156025,605.6273082223244,66.56936150666054
VAG4680,M002,KAJANG,SCANIA K250 MRT,17.69408377886141,691.6404441572175,12.127078315022619,21.992714881616827,1.3437518359673344,1.3469243875212973,1.0,,1105.7141178544152,1105.7122378238646,304600.9557361927,16906.85116333725,,146931.08578143362,,79.98425381903643,10.270724399271488,,,1887.4181599200988,23.701968156982552,783.1178025851939,83.81239717978849
VG8917,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,870.5456402400102,15.606647374244616,255.0,1.7224870201719296,1.7163162822367861,1.0,,2040.0,2040.0,287074.65395693254,10606.042944080347,,9978.86300961784,,78.86330751553324,12.212869180355774,,,1586.625162772884,128.0,1638.0526002212955,83.72397650863903
VAF7167,M002,KAJANG,SCANIA K250 MRT,20.352941176470587,754.0354567633505,13.781512605042018,25.14448359989157,1.4393602602331255,1.4358362699918676,1.0,,1058.3473027920845,1057.3002981837897,217446.71420276497,12565.251580374086,,103910.11921930063,,85.94827866630523,11.260937923556519,,,1677.7223312550825,30.298200054215236,674.3986500406614,85.51531580374085
VH4643,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,738.8984991341158,15.64296709640177,255.0,1.6092938233596306,1.6022705406965556,1.0,,2040.0,2040.0,265208.3404108139,14249.558745430055,,102926.33293246104,,79.37742928612661,10.846834712334038,,,801.3534731575909,128.0,1751.6292091591304,80.89532422551471
VAF7146,M002,KAJANG,SCANIA K250 MRT,17.39833692330812,766.4947653158343,12.678204678655513,21.2814206281621,1.3275058858888944,1.3280569052747584,1.0,,1104.2725041326453,1104.2700996844162,232450.4990477383,13466.198311876971,,108859.95671993187,,79.10724840955768,10.532986024144668,,,1805.148945549266,31.656900265491156,751.8408605920954,86.26769523618695
VAJ2852,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,714.6200730628725,15.850269179004037,255.0,1.7677369736589117,1.7592289944241493,1.0,,2040.0,2040.0,273602.7295683522,25217.67636992886,,112055.46577581235,,74.56373774274178,11.73428186887137,,,1866.5017304364546,128.0,1760.9037685060566,81.73514708709864
VAG4876,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,800.0529680023924,15.11397278708134,255.0,1.650306519138756,1.6451480263157894,,,2040.0,2040.0,318982.2277930622,32477.938236393544,,125745.57524671052,,73.88460675837321,11.799080442583731,,,1853.4104515550239,128.0,1743.6998355263158,85.27332535885168
VK6448,M002,KAJANG,SCANIA K250 MRT,19.85226045725553,787.5011501807427,13.567109525374395,24.28120745504906,1.3799821604619502,1.3757570067132998,1.0,,1047.7100605605372,1048.5753720482605,279295.41202760435,16576.740744565985,,136500.48525890804,,81.36885592225717,10.714473498896766,,,1530.5812450119713,33.99931458616967,590.4627059762453,87.16567297309986
VH2675,M002,KAJANG,SCANIA K250 MRT,20.34037297166384,938.7732138532332,13.820295471058367,25.11247275369339,1.3992249939452652,1.3952046500363284,1.0,,1083.0074109953985,1083.041898764834,275866.9001312667,15822.336522160329,,131535.06958101236,,80.36638411237588,11.212012593848389,,,1518.098711552434,25.94018890772584,787.2401598449987,78.54148704286752
VAC5791,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,845.8400599224533,16.804635178004936,255.0,1.8022999647514981,1.7965280225590412,1.0,,2040.0,2040.0,265474.941023969,23481.707384561156,,200660.5488632358,,82.25180648572436,12.922893902009164,,,1638.7002775819528,128.0,1689.7468276348254,78.61059217483258
VK2852,M002,KAJANG,SCANIA K250 MRT,19.469929169349644,1073.340373470702,13.046104314230522,23.88718609143593,1.343979394719897,1.3357372826786864,1.0,,1082.0677398583387,1084.105602060528,261842.8854500966,15251.96160978751,,124198.95112685126,,79.87031551835157,9.808499678042498,,,1422.3284867997424,23.703915003219574,816.1408242112042,86.8750804893754
VH1562,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,798.7028003613369,15.737866469573786,255.0,1.804836987763817,1.7988420793298843,1.0,,2040.0,2040.0,331443.24777900963,45273.756750431145,,130726.98172784758,,73.70390900878705,12.290383509895705,,,1527.7160630697217,128.0,1638.545290301388,80.78984971667899
VG6529,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,793.6313259273696,15.132267913986878,255.0,1.689014487104528,1.6838173195608392,1.0,,2040.0,2040.0,308587.5439608913,15027.678867017476,,7036.446988891054,,77.07159098291432,12.041122588189436,,,1842.089384785292,128.0,1715.9509517313065,83.03878386279477
VH3603,M002,KAJANG,SCANIA K250 MRT,17.41067321764583,671.7173844867239,12.245243570980556,21.54625757892536,1.367342671963203,1.3653564708342045,1.0,,1122.2232908216602,1122.2232908216602,252715.4680289567,14506.56543487351,,115821.06865461008,,79.57934350825842,10.561258624294377,,,1771.417525611541,34.435228935814344,648.8410464143843,84.59910098264687
VH2514,M002,KAJANG,SCANIA K250 MRT,18.80528355773154,817.2736128110976,13.795338637290902,23.11480008159935,1.3271113831089352,1.3241534067727458,1.0,,1097.7433700530396,1097.7727458180334,271816.5934628723,15936.946430028562,,130569.91931864545,,81.61898204814362,10.665238678090576,,,1646.4274785801713,32.378049775601795,845.2461240310078,70.57741738066096
VG8703,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,624.480159483577,12.63280805012341,255.0,1.3485855325612304,1.342889690525916,1.0,,2040.0,2040.0,257051.44851908105,14036.102430225936,,105134.08382380861,,76.09493070058858,9.314410480349345,,,1746.6239984811086,128.0,1766.9149420922727,89.92215682551738
VH2537,M002,KAJANG,SCANIA K250 MRT,20.14101552223099,1081.3729720249057,13.650223625361747,24.661141804788215,1.3506094887310356,1.347934754012102,1.0,,1026.7515566079103,1029.6297465579235,247982.34196404295,14442.849351047971,,122533.90634043673,,83.62325703762168,10.558274138384636,,,1338.6776155397702,33.62410769095852,720.2374917781189,83.01210260907696
VAJ2895,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,633.1583363570392,12.865112481857764,255.0,1.4140058055152396,1.4077013788098693,1.0,,2040.0,2040.0,334229.5390806422,55643.90272587082,,130312.99040729318,,79.58762699564586,9.925888969521045,,,1375.331866835994,128.0,1733.555424528302,88.70464441219158
VAK952,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,764.1959175662414,14.869558390579,255.0,1.6095387634936211,1.6051422963689892,1.0,,2040.0,2040.0,275225.40694092243,41021.92051422964,,114521.62129538764,,72.170441609421,11.017232580961727,,,1694.035061825319,128.0,1675.889813542689,80.99305201177626
VH3593,M002,KAJANG,SCANIA K250 MRT,15.327206906154274,954.754246727931,25.192007797270954,18.75563909774436,1.8685602896129212,1.8700918964076858,1.0,,1093.024784182679,1093.07156780841,233420.35540239487,13332.823489278751,,109331.40037593985,,81.27471456418824,18.32999164578112,,,2047.7217766638819,31.70398217766639,698.4937621832358,85.28195488721805
VAG8053,M002,KAJANG,SCANIA K250 MRT,21.4326564828614,979.6616989567809,14.843610283159464,26.164027570789866,1.5486214605067063,1.5400521609538003,1.0,,1049.1788375558867,1048.8800298062592,239105.21026639346,13916.306417660207,,113322.2810171386,,81.40843889716841,12.281762295081966,,,1760.7070883010433,23.463105439642323,709.0316598360656,81.34491430700447
VH4356,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,764.5579160606691,14.86770205692915,255.0,1.5899127363390817,1.5853417826719303,1.0,,2040.0,2040.0,287762.548493663,45929.82964886765,,8337.32827758155,,79.84188655724081,11.588666112611676,,,1910.0119104508622,128.0,1741.4906503220445,86.5096613338874
VAF5461,M002,KAJANG,SCANIA K250 MRT,19.08442339789621,951.2710864417963,13.42110779024182,23.70352831580173,1.482824205255599,1.4806117300003883,1.0,,1112.2322710864419,1112.2273027209565,263660.0881081396,15304.084365174864,,125053.49336257424,,80.1941544074836,11.365795908861546,,,1565.5758840197182,26.26501572021892,766.5237394713349,80.46815200093157
VH4557,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,819.6926098698748,14.443080448481872,255.0,1.6069236435060152,1.6003764628856698,1.0,,2040.0,2040.0,260837.66293641052,13568.887985923562,,101151.48690563875,,80.1327440870775,11.17857435141992,,,1771.3346100335543,128.0,1681.4908748670105,89.94484000327358
VAF5442,M002,KAJANG,SCANIA K250 MRT,18.430366984809787,783.2947976878613,11.885737330286329,23.077833042075547,1.2984944212931846,1.2938567011695121,1.0,,1070.2814894475064,1069.9314423981718,255850.5273679258,14802.952513778733,,119896.53945422772,,82.4194112111843,9.243177846484743,,,1615.9459604785588,28.3252923780078,660.4739884393064,85.1017609893803
VH4335,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,720.5557575757575,14.248888888888889,255.0,1.4602020202020203,1.4513131313131313,1.0,,2040.0,2040.0,257229.03251717173,13952.405272727272,,104115.41934343435,,82.6979797979798,10.31121212121212,,,2033.8737474747477,128.0,1767.0,86.26949494949496
VH2480,M002,KAJANG,SCANIA K250 MRT,21.065702588483887,1251.6735340729,14.277403592181722,26.28611991547808,1.4047147385103012,1.4004226096143688,1.0,,1052.1975699947175,1044.648705758056,304606.51790346013,17546.370192815637,,145818.69671156895,,80.38483888008452,10.547609614368726,,,1579.0417194928684,21.809753037506606,616.1371962493396,81.42128895932383
VG6480,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,1516.9122978931896,12.485301322880941,255.0,1.2922586967172955,1.28343949044586,1.0,,2040.0,2040.0,1342613.1716511515,10956537.774938757,,109523023.84737873,,85.11366976972073,9.84247917687408,,,960.8305732484076,128.0,1405.0220480156786,85.00734933855954
VAF5904,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,778.1131139240506,14.076506329113924,255.0,1.491493670886076,1.4832405063291139,1.0,,2040.0,2040.0,304536.4418359494,38446.96135696203,,123486.88891139241,,76.04288607594937,10.302987341772152,,,1738.8010632911391,128.0,1691.9264810126583,88.05316455696203
VX3537,M002,KAJANG,SCANIA K250 MRT,17.24308178863217,754.1058596152156,11.287753667750154,21.709698673460423,1.2875340419924448,1.2845032065360626,1.0,,1075.0269700430467,1075.0666783800405,197950.04989809362,11920.569300711586,,99724.94067908284,,82.36220679961346,9.727224808925591,,,1674.2676666959503,37.68163050162523,812.1067600808223,89.92567864359133
VG8769,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,886.4295185075007,14.203688751009308,255.0,1.5780884790276657,1.5720963834941142,1.0,,2040.0,2040.0,292092.3113029621,24941.31982491182,,115979.00533339,,76.72117632059836,10.766690748374485,,,1611.0068207895968,128.0,1654.2262972249373,88.05584123071692
VG6477,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,740.109948120506,13.613861836716119,255.0,1.4689178119595887,1.4587694548102303,1.0,,2040.0,2040.0,243115.36253253845,13968.450577955766,,101400.41624192227,,80.59688723036315,10.783698916901793,,,1877.0141894966778,128.0,1721.6110858287066,83.37453353963775
