VEH_ID,DEPOT_ID,DEPOT_NM,MODEL_NUM,SPN_513,SPN_190,SPN_91,SPN_92,SPN_524,SPN_523,SPN_1821,SPN_2806,SPN_1087,SPN_1088,SPN_917,SPN_247,SPN_964,SPN_250,SPN_237,SPN_110,SPN_84,SPN_597,SPN_595,SPN_183,SPN_184,SPN_171,SPN_96
VH4046,M002,KAJANG,SCANIA K250 MRT,18.771481062747316,919.5310910118711,11.702515545505936,23.410118711136235,1.3371961560203505,1.332744488411532,1.0,,1068.1876766534765,1067.4098360655737,261942.29743923122,16097.880419728659,,127133.01112916903,,80.65891746749575,9.416195590729226,,,1666.971332673827,27.628377614471454,542.3310203504805,86.03985302430752
VAF5451,M002,KAJANG,SCANIA K250 MRT,18.91048683838098,737.6153410699122,13.180653835267478,23.526677045004245,1.4235776960090574,1.4208887630908575,1.0,,1088.1862439852816,1088.5434474950466,235674.91709453723,10758.920400509482,,84196.87666289273,,80.83979620718935,10.906736484574017,,,1757.7595457118596,27.469056043022928,605.9429521652987,84.5169827342202
VH2531,M002,KAJANG,SCANIA K250 MRT,19.554014231294474,825.3779199309998,13.218141306691583,24.321066628333213,1.437288866527708,1.4371451160784878,1.0,,1045.8891684036512,1046.1415941924818,204960.57107237834,12359.859505498456,,97575.97649680155,,78.73981168691152,10.84216200675627,,,1793.0694889671531,25.744332638539497,731.0558686120895,68.11305972831165
VK6475,M002,KAJANG,SCANIA K250 MRT,21.39213197969543,744.43958484409,13.835070703408267,26.501948875997098,1.4098984771573604,1.4085387962291516,1.0,,1110.0644517971264,1110.0630014050673,263448.32296319795,14633.068568709208,,124485.45397480058,,85.669280275562,10.798042059463379,,,1721.5361675126903,27.442689448875996,673.2236675126903,82.80257432922407
VG8580,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,724.6283438615765,15.62587201318319,255.0,1.647569349079923,1.6378467453996155,1.0,,2040.0,2040.0,296385.11186981597,28206.43351277122,,121038.12164240594,,80.71798956330679,11.553309530348805,,,2000.1073770942048,128.0,1767.0,84.89414995880253
VH1579,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,800.0589505847645,13.956590454114425,255.0,1.4714993151406597,1.461015699083342,1.0,,2040.0,2040.0,267652.9685112211,25832.49442103045,,104577.92034559057,,79.51533031292804,10.337741017806342,,,1632.3572595090086,128.0,1671.495416710568,83.28848382678326
VH4270,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,748.8578975644699,16.78778653295129,255.0,1.819573782234957,1.812589541547278,1.0,,2040.0,2040.0,302877.80859016837,16295.488493911174,,120041.52037070201,,82.22945021489971,13.159518266475645,,,1805.794390222063,128.0,1708.7943230659025,82.878223495702
VAK950,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,890.4369812663031,14.432712829025373,255.0,1.608311595921271,1.5985297604932416,1.0,,2040.0,2040.0,261530.45622124732,625469.7517073749,,108179.48174057387,,74.69812663030591,11.206544937159117,,,1313.712028693384,128.0,1552.542091534266,81.44308750296419
VH4030,M002,KAJANG,SCANIA K250 MRT,18.240895572639023,902.5786992873576,12.403344369002863,22.599573536838562,1.2492564951461758,1.2481903372425789,1.0,,1055.202738342405,1055.1385444138937,296425.0345715729,16936.915004769653,,139595.00864149036,,81.31855675887998,9.99921440996577,,,1549.0386510296842,36.67390718814881,710.6542562145783,82.25475562538578
VG8591,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,702.4216407982261,14.87290465631929,255.0,1.5243458980044347,1.5177827050997783,1.0,,2040.0,2040.0,230086.40339955653,202079.5600886918,,1420624.2853658537,,78.44833702882484,11.321419068736143,,,1728.006332594235,128.0,1766.7177827050998,83.8549002217295
VG8904,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,740.6298452119174,14.477557883844263,255.0,1.5728883714913984,1.5697839865476653,1.0,,2040.0,2040.0,272338.83528694004,24567.429409735698,,110260.08017505282,,78.79373086707196,10.853145345578408,,,1683.7782132539992,128.0,1655.288535333937,80.74531108524124
VH4037,M002,KAJANG,SCANIA K250 MRT,19.600785735871863,791.5518283469326,12.152527738203169,24.35047273669214,1.5418987177826706,1.5396969304494237,1.0,,1083.227215818331,1083.4019772913698,268496.9337119544,14775.303505590813,,125165.72926650262,,81.5537279281613,10.549238008893495,,,1900.0649829469414,20.728817510685143,503.22679272978456,75.83348443638562
VAF5434,M002,KAJANG,SCANIA K250 MRT,20.253682024169184,931.0854890483383,15.293287386706949,24.961338746223564,1.5327133685800605,1.5280400302114803,1.0,,1085.4652567975832,1085.310422960725,331184.0190511707,18732.699754531724,,155046.42083648036,,82.18839690332327,12.260243580060424,,,1632.859450528701,26.42794089879154,657.4503209969788,81.76000755287009
VH3982,M002,KAJANG,SCANIA K250 MRT,19.927737112599285,966.1139230649432,14.061828375642424,24.51977885064632,1.4729014172247314,1.4667497274567824,1.0,,1068.4429216632923,1068.7712194362248,260010.58191481075,14932.08564086591,,125882.273088304,,81.19747702850023,11.237891294190936,,,1486.1168042361003,25.835111353371747,757.8445802834449,80.91325338732285
VK2971,M002,KAJANG,SCANIA K250 MRT,19.317017288064985,683.1599666736097,12.434909393876275,23.83461778796084,1.295563424286607,1.2920224953134765,1.0,,1071.1718392001667,1071.4267860862321,292225.24337637995,16366.37631743387,,133023.56613205583,,79.37408873151426,9.98062903561758,,,1833.5054155384296,31.989273068110812,711.0714434492814,78.13038950218704
VAE7564,M002,KAJANG,SCANIA K250 MRT,16.93798158240932,1056.9895383073358,12.430119651694543,20.71076865250893,1.315416901584915,1.312723172336027,1.0,,1084.958777095602,1084.9728104247588,233778.74794386668,13164.647913795263,,107064.58855406591,,81.30451669485686,10.469523272567812,,,1370.2816889055944,27.570638351187117,869.3710392783312,89.55941865564117
VK2961,M002,KAJANG,SCANIA K250 MRT,13.326530612244898,398.65816326530614,3.25,17.602040816326532,0.10204081632653061,0.10204081632653061,1.0,,957.1020408163265,957.469387755102,198494.99290816326,11799.816836734695,,97141.69642857143,,61.13775510204081,0.7091836734693877,,,1412.030612244898,50.06071428571428,118.97653061224489,98.9438775510204
VX2890,M002,KAJANG,SCANIA K250 MRT,16.453808963805045,1339.470273095518,10.966810401149877,20.728080491310596,1.2687834836012022,1.2706128315693193,1.0,,1078.737227231151,1078.9713837710701,269985.3440324056,15602.131686920162,,124883.12282764929,,82.0233895204495,9.868156278583562,,,1526.2279628903698,25.40686005488044,742.7594276754214,83.79968639749119
VAH9042,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,688.741084456896,14.455670343781007,255.0,1.5279285589213798,1.5218000350201366,,,2040.0,2040.0,289031.95989727427,27588.22077277768,,114511.9078386739,,70.02515613144224,10.577890620440087,,,1695.726241755676,128.0,1732.0955466059652,87.10943792680791
VAL4552,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,706.9082040620502,11.487765872381257,255.0,1.2475611706380938,1.245162322085399,1.0,,704.8687030225492,698.7877818647049,208543.36101391332,46088.42013433552,,81936.34141074856,,74.65531030070377,8.789541020310251,,,1774.9871101871101,128.0,1646.2566767951384,84.73708619862467
VH3750,M002,KAJANG,SCANIA K250 MRT,17.18359714732997,891.0355714037224,12.09340754913898,21.479561662897897,1.2981388067489998,1.2979648634545138,1.0,,1065.9662550008698,1066.1137589145937,319686.0395381806,17923.400652287353,,150342.67476952513,,81.29222473473648,10.285353974604279,,,1889.17807444773,32.179422508262306,804.0206731605496,76.71960340928857
VK2913,M002,KAJANG,SCANIA K250 MRT,17.22624190064795,655.55624550036,11.86924046076314,21.930615550755938,1.2860871130309575,1.2844672426205903,1.0,,1087.4326853851692,1087.3491720662348,283684.6293511519,16163.363444924405,,130901.6711213103,,79.82811375089993,10.081803455723541,,,1829.443106551476,28.924982001439886,738.631578473722,86.73740100791936
VAC5746,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,732.7895909711739,15.067859966932643,255.0,1.4568327223060886,1.4470562863920637,1.0,,2040.0,2040.0,251278.19039968372,12989.054180145207,,101175.66264107541,,83.00632592912083,11.053842283085329,,,1781.6045359787217,128.0,1699.1163108331536,85.63367119545683
VH4683,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,694.1666932907348,12.967332268370606,255.0,1.3271565495207667,1.3191693290734825,1.0,,2040.0,2040.0,245955.80736102237,30592.628873801918,,99221.14904153354,,79.62635782747604,9.477715654952076,,,2008.0852396166133,128.0,1767.0,87.71102236421726
VAG4703,M002,KAJANG,SCANIA K250 MRT,18.512161303368188,720.3780692125484,12.821480154832747,22.72182101796753,1.402622912935467,1.3995609220636662,1.0,,1068.907042579005,1068.8538910393438,236645.609991334,14331.08915593044,,112281.97717950199,,81.44907273672656,10.698884973135364,,,1762.4291235773296,28.829614651337454,681.1212432838407,81.11144491305102
VH2490,M002,KAJANG,SCANIA K250 MRT,18.36193488862528,876.2207064715961,12.849149861605378,22.639646764201924,1.375181231053117,1.3683274021352314,1.0,,1121.5226044549888,1121.508369579544,260927.30121391854,15178.22854224331,,122131.89771978384,,80.0572031105839,10.639712666403058,,,1771.1183801238963,28.885343350467906,661.4985831026756,87.75609595360486
VX3578,M002,KAJANG,SCANIA K250 MRT,16.59508177151725,652.3404560105049,11.877521785842188,20.490509729019937,1.2636982213202816,1.2585651187776052,1.0,,1098.0427360630297,1097.7848871911185,196454.51975289485,11741.576280291274,,92878.85496000954,,81.59257490748477,10.029485496000955,,,1701.2447534917035,40.19711113763877,700.7163423660021,72.39715888742987
VH4081,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,600.0,0.0,255.0,0.0,0.0,,,2040.0,2040.0,249939.45,12914.4,,100611.5,,85.0,0.0,,,2537.8,128.0,1767.0,98.0
VAG4709,M002,KAJANG,SCANIA K250 MRT,19.11200338123415,1658.3841927303465,11.83178360101437,23.623837700760777,1.2895181741335588,1.2920540997464074,1.0,,1071.2054099746408,1070.0828402366865,251408.8649408284,13511.3185545224,,112190.30536770921,,80.30177514792899,10.193575655114117,,,919.2465342349957,25.526880811496195,648.3191039729501,79.23119188503804
VK6258,M002,KAJANG,SCANIA K250 MRT,19.879645824223875,832.0571163095759,14.516342369916922,24.50929164844775,1.4514101442938347,1.4514648010494098,1.0,,1092.432881504154,1093.133362483603,252384.5246037385,14688.01001311762,,122023.45876147792,,81.29252295583734,11.358821600349803,,,1589.8603410581547,26.10185832968955,758.8818266287714,79.28569086139046
VAG8049,M002,KAJANG,SCANIA K250 MRT,19.157783731402837,770.4170324345893,13.195234566493758,23.525679758308158,1.300290714244998,1.3005757282106822,1.0,,1082.8784130422391,1082.7379581599498,259284.2270985578,14845.977609302856,,124332.98976799863,,88.33192726443596,10.482642649489826,,,1598.3579205381063,31.270808869634614,864.043339223622,82.48754488969959
VAG4725,M002,KAJANG,SCANIA K250 MRT,19.221002183935937,944.9168891045863,13.5066124727008,23.746602766318855,1.433996602766319,1.434239262314972,1.0,,1092.3453254868652,1092.3555178062245,255347.0975477765,15020.227190002426,,119945.94940241461,,81.99138558602282,11.128245571463237,,,1546.3425018199466,30.19133705411308,663.8334344476127,83.33531517320876
VH2544,M002,KAJANG,SCANIA K250 MRT,18.9860399495062,813.2381376698596,14.101581644018712,23.24400386129056,1.3577634216974828,1.3551644761268284,1.0,,1070.106185490458,1069.8507462686566,283381.3298069355,15979.729442340536,,130851.29345808273,,79.66533006608748,10.911561595010024,,,1595.07257741145,29.557065419172794,723.9044107819113,66.25462241033638
VAG4673,M002,KAJANG,SCANIA K250 MRT,17.771358999118352,698.3177715269322,13.284100927830723,21.59738024266342,1.3327595616944456,1.3304084974180277,1.0,,1096.4735715185357,1096.4359544901129,269972.5904030396,14680.16071623494,,123618.24950669633,,81.71715857088878,10.906629161593687,,,1655.893349846761,36.051165036315545,638.9259162853184,83.6077081321634
VG8597,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,749.3049751032047,13.676724688258075,255.0,1.5202366259522493,1.5153423841341447,1.0,,2040.0,2040.0,279453.504046474,24353.093518321486,,110557.35566242499,,80.7975486232285,10.547984849129676,,,1686.0844192875686,128.0,1653.9104992126654,78.534451206537
VX2897,M002,KAJANG,SCANIA K250 MRT,19.46439024390244,703.3129268292683,14.344634146341463,23.855853658536585,1.450650406504065,1.4490243902439024,1.0,,1128.3954471544716,1128.3947967479676,172240.2615609756,10702.694910569106,,87433.87113821138,,82.12528455284553,11.16081300813008,,,1831.8889105691057,26.22882926829268,661.4070406504064,77.52479674796749
VAG4892,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,735.637579023733,15.069333609700488,255.0,1.6579956472173283,1.653228313814903,1.0,,2040.0,2040.0,258796.8801523474,13581.796258679655,,104042.42356720904,,78.01093377552078,11.313607627733443,,,1714.0337392475906,128.0,1685.256814177635,87.05295885583999
VAJ6284,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,713.0722966805976,15.916126242974492,255.0,1.6460585098717395,1.6415910073497622,1.0,,2040.0,2040.0,269453.9227794591,34663.79550847865,,105472.006244896,,75.54272949992794,11.635730412643513,,,1709.7203151270594,128.0,1701.018062160734,81.3648460392948
VG8673,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,731.6281343705184,15.345921515796793,255.0,1.7230889574551302,1.7173091130328972,1.0,,2040.0,2040.0,288382.8284837686,19403.09850071705,,4860.34075007605,,76.68341228108297,12.25296597279562,,,1694.9500239016122,128.0,1691.2178957889705,82.07631132936422
VK2684,M002,KAJANG,SCANIA K250 MRT,18.92536164973838,725.2584641428132,12.391197291474299,23.602493074792243,1.4109726069559865,1.4076638965835642,1.0,,1078.8094798399507,1080.151431209603,234032.98186903662,13542.813273314867,,108480.74992305324,,81.3483379501385,10.317713142505387,,,1841.396837488458,30.412242228377963,685.3236611265005,87.25100030778701
VAF5765,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,780.0649204654038,14.594008206396493,255.0,1.5885560114664719,1.5824293181945928,1.0,,2040.0,2040.0,285649.5307975943,63690.58263166769,,115295.34950255747,,75.02675510089371,10.541734584902478,,,1748.4874992973976,128.0,1703.305210499691,87.59215333595638
VH4992,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,827.9442978246962,16.683221369161867,255.0,1.7918666026871402,1.7875879718490084,,,2040.0,2040.0,293964.79474168265,16740.60039987204,,122269.6961972169,,73.4578534868842,13.29962412028151,,,1719.1495441458733,128.0,1693.3211772232885,80.32341650671785
VAF5743,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,731.2772690180433,16.661438027019674,255.0,1.7190135098377006,1.7163840783389246,1.0,,2040.0,2040.0,264911.24458518456,33765.09906609847,,105213.27359688096,,72.35633330310998,12.376371384531689,,,1944.390452443558,128.0,1767.0,81.72508840330039
VH3751,M002,KAJANG,SCANIA K250 MRT,19.1,1125.4537120723048,12.578889606197547,23.91245965138799,1.4309877340219497,1.4269205939315688,1.0,,1125.5819238218205,1125.5819238218205,233433.21336216913,13331.300606843124,,111084.97130406713,,81.29276952872821,10.56010329244674,,,1446.5647320852163,29.957721110393802,694.9538928340866,79.11626856036152
VH2044,M002,KAJANG,SCANIA K250 MRT,19.060440881763526,1014.0008016032065,12.467655310621243,23.732665330661323,1.3518236472945893,1.3475751503006013,1.0,,1059.5116633266532,1058.7113426853707,261004.05555751504,15214.597779559119,,122024.44248496994,,79.96689378757515,10.52809619238477,,,1618.1699799599198,22.606565130260524,635.7809218436873,82.17819639278557
VAF5464,M002,KAJANG,SCANIA K250 MRT,16.9054573405073,748.389239046887,12.465488086087625,20.975710991544965,1.3697668460158852,1.3650525236997182,1.0,,1106.8970535485523,1106.8974634896233,262692.71876966435,14624.64427875993,,117815.04837304637,,80.34952600563669,10.874045605944145,,,1653.4395439405585,30.271862669741225,721.4104176274661,73.28034844991032
VG8765,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,793.624405377456,18.230403309203723,255.0,1.8009651844191659,1.7961392623233368,1.0,,2040.0,2040.0,287162.7049686315,45418.09380903137,,118426.66856256464,,78.45735953119613,13.747604274388141,,,1564.943129955188,128.0,1663.6550844536366,80.20972078593589
VAJ2870,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,696.1041614875951,14.20230696564411,255.0,1.5482026549992542,1.5405956346641476,1.0,,2040.0,2040.0,305389.73156117933,15694.151200715956,,118478.79105553622,,74.10421120668225,10.94436434147069,,,1558.824735245861,128.0,1652.4638293640928,84.60995376124895
VAE7164,M002,KAJANG,SCANIA K250 MRT,18.255664448840136,758.2214979320266,13.42065276029491,22.54765329976623,1.4269016363963316,1.422675777737817,1.0,,1116.323682790865,1116.329077504046,203964.45159278906,11936.804630462146,,97461.4621021399,,78.52679374213271,11.254450638374394,,,1807.2244380507102,31.685263441827008,695.5734490199604,81.5247707246898
VAF5339,M002,KAJANG,SCANIA K250 MRT,19.485211033565967,924.7720172814888,13.270255898969758,23.934995014955135,1.3732136922565636,1.3700232635427052,1.0,,1072.3100033233632,1072.1302758391491,272668.1128049186,15857.3523961449,,128331.34187437687,,83.68654037886341,10.776603522765038,,,1694.3909471585246,21.901814556331008,725.8304619474909,88.5417082087072
VH4671,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,868.9850663243475,15.904022250748824,255.0,1.7527171587505348,1.7482670089858794,1.0,,2040.0,2040.0,297767.4779867351,43284.837222935384,,119645.96850663243,,74.26876337184424,12.433932391955498,,,1743.0988703465982,128.0,1726.2427899015831,80.54959349593496
VG8794,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,878.1214559861335,15.897486690602946,255.0,1.7809830382567786,1.7724402624736908,1.0,,2040.0,2040.0,268151.4740999133,14832.743710536091,,109802.86783459205,,78.96298130493996,12.32580165903182,,,1687.053144731955,128.0,1667.4837192026744,83.21827411167513
VK6749,M002,KAJANG,SCANIA K250 MRT,17.47839790897909,1489.681119311193,12.290129151291513,21.73900676506765,1.3950645756457565,1.3926045510455105,1.0,,1131.1857318573186,1131.1857318573186,172020.51066036287,10037.561385301353,,79083.34109778597,,79.94019065190652,10.820879458794588,,,1106.2396525215252,31.248523985239853,764.1374154366544,74.5708794587946
VAF5750,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,797.3050459855829,14.54650758140691,255.0,1.6164056674123788,1.61347253293562,1.0,,2040.0,2040.0,287006.19643151877,26076.014312701966,,114000.8879940343,,71.37936863037534,11.098483718617947,,,1646.7327665920955,128.0,1656.1630126771067,84.67432264479244
VG6519,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,688.3829079886575,14.666911117629803,255.0,1.5310941625110004,1.5262540334408918,1.0,,2040.0,2040.0,306191.9046802581,37413.18824679769,,125973.9237068544,,78.47144812750562,10.814217268016035,,,1771.441194876308,128.0,1730.9209934487142,84.13933704898797
VAF5761,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,832.2681270933285,16.351045532723816,255.0,1.8132440139410673,1.803784003983162,1.0,,2040.0,2040.0,269908.08087720093,23768.69885936722,,108152.58878377767,,75.1755759742905,12.63807540850043,,,1731.2994749705804,128.0,1674.4061467433123,81.36423301498212
VG8671,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,721.7738506740408,14.069607673695126,255.0,1.4520394054614587,1.446854476322157,1.0,,2040.0,2040.0,286896.56214828894,10034.25849464224,,5350.925445039751,,79.24464223988939,10.083434151399931,,,2066.298258727964,128.0,1767.0,79.49835810577255
VX3035,M002,KAJANG,SCANIA K250 MRT,22.751153467967626,1017.9355570683005,15.136222676045685,28.218969820739733,1.582179865365706,1.5779441797140912,1.0,,1075.2977838287572,1074.8766356553967,241513.20068073517,14899.51287345889,,117481.7422282732,,84.78814008017548,12.07737690038575,,,1490.2144845321836,23.880833522426443,637.2975947356479,96.3963391574011
VAG4715,M002,KAJANG,SCANIA K250 MRT,17.307456945537197,991.6629950170469,12.125622869131917,21.323148876650055,1.3387096774193548,1.338884517877437,1.0,,1115.5989159891599,1115.5989159891599,264800.76406678907,15820.176046857243,,123714.45229041,,80.89330361045546,10.330754436576624,,,1539.4543535274063,32.14693592097211,676.7057697351167,86.3867908033919
VAE7147,M002,KAJANG,SCANIA K250 MRT,19.309818056985925,867.8128218331617,12.877274287675936,23.87830415379334,1.3209749399244766,1.3202883625128734,1.0,,1058.1894953656024,1057.6532784071403,270940.59376587707,15273.778381393751,,124889.90319258497,,79.96584277377275,10.064452454514246,,,1606.0013216615173,30.92117233093031,757.7072863027807,86.02952282869893
VAJ3412,M002,KAJANG,SCANIA K250 MRT,17.812645316132905,812.511887797195,13.478361959048977,21.7262431560789,1.3306082652066302,1.3281332033300832,1.0,,1058.0574514362859,1055.0423760594015,267860.8257683942,15289.558553963849,,125635.83132078302,,81.24060601515038,10.933473336833421,,,1590.609082727068,43.106262656566415,729.1456161404035,85.99287482187054
VAF5430,M002,KAJANG,SCANIA K250 MRT,20.10736970684039,728.1615228013029,14.286441368078176,24.64600977198697,1.453542345276873,1.4542752442996743,1.0,,1117.0925081433224,1117.0762214983713,248740.13248167752,13990.840716612378,,120909.35614820846,,85.69625407166124,11.429071661237785,,,1765.6358794788275,31.60531351791531,732.3463599348535,74.27532573289902
VAF7157,M002,KAJANG,SCANIA K250 MRT,18.4674268283826,924.5647468951994,12.82337134141913,22.649502505628586,1.2931948580143802,1.2923233350279613,1.0,,1114.222964630692,1114.4791923886992,240583.562274675,14263.764529014454,,116708.71493935652,,79.40416878495171,10.572082213668386,,,1544.471595613334,32.24585663446874,698.088241702375,83.00740794538456
VAE7463,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,857.9161827593967,13.495971190636958,255.0,1.4275939680396128,1.418681071348188,1.0,,2040.0,2040.0,284306.2423646185,45125.13110961062,,120633.67139320279,,77.12117938329958,9.935944181859105,,,1657.4587801035336,128.0,1669.8347512941707,87.95417510690974
VAJ9068,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,740.779018077645,15.855477625209918,255.0,1.64980736935691,1.6458559715499357,1.0,,2040.0,2040.0,251359.93194803913,35321.0021732688,,101950.36515854983,,76.50390200533438,12.081991504494715,,,1945.7373901017486,128.0,1760.0643089993084,81.7923540452435
VH4059,M002,KAJANG,SCANIA K250 MRT,17.981021299836154,677.3132850901147,13.006212452211907,22.06724467504096,1.3644866193336975,1.3610731840524304,1.0,,1085.1660294920807,1085.2807209175314,266315.8350314036,15652.837349808848,,126662.17790824686,,80.46518296013107,10.693610049153468,,,1848.6443132168213,30.782659748771167,725.1304068814854,81.29533042053522
VH4318,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,736.8480976851633,14.075432558578097,255.0,1.5177973692895197,1.5116684739050492,1.0,,2040.0,2040.0,281822.63840082975,25137.7205129414,,113477.12651454435,,73.20522370468153,10.525623497241996,,,1941.1404035641885,128.0,1714.3397765310451,84.96534816840318
VH4113,M002,KAJANG,SCANIA K250 MRT,21.73007764609726,1284.095831630568,14.995709031467102,27.29873314262362,1.526563138536984,1.5261544748671843,1.0,,1074.4511646914589,1074.5108295872496,273645.7860788721,15672.672548017981,,128803.54163261136,,81.11841029832448,12.28248876174908,,,1458.4667552104618,25.83088475684512,685.9034736411933,63.312627707396814
VH4919,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,1157.6909050478096,15.48965977318212,255.0,1.6955748276628864,1.6873471203024237,,,2040.0,2040.0,303306.50269957754,16462.903224371803,,118521.3541249722,,76.1589948854792,11.312652879697577,,,1469.9731598843673,128.0,1617.098287747387,82.84545252390483
VH1570,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,740.9121410162003,13.518317378497791,255.0,1.5158321060382915,1.5034057437407953,,,2040.0,2040.0,277242.70389083214,24945.64322533137,,109841.43188512519,,78.53391936671576,9.917663843888072,,,1875.1821704712813,128.0,1727.301086156112,83.03801546391753
VAF5756,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,782.3185168738898,13.97886323268206,255.0,1.5104351687388988,1.5034635879218472,1.0,,2040.0,2040.0,309244.799964476,16725.96007992895,,122138.51680728242,,74.37619893428064,10.153197158081705,,,1707.8886234458257,128.0,1724.2569271758437,86.14378330373002
VG8690,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,761.8240491079112,16.484596408697147,255.0,1.7295049050542137,1.7226206184384143,1.0,,2040.0,2040.0,298851.96778600116,31183.249529546763,,47287.22527251865,,76.40849110728628,12.094027881360795,,,1811.2298778039126,128.0,1726.9256454388985,81.50763052208835
VG8654,M001,SUNGAI BULOH,VOLVO B7R MRT,130.0,812.3366365491111,14.60220538229865,255.0,1.5416302341397066,1.5363839502574566,1.0,,2040.0,2040.0,278119.5123098222,15687.477883027299,,114830.72467816371,,80.11668690794268,11.071942096570485,,,1698.3069464684736,128.0,1677.1896434470027,81.17230993441827
